asn,zero_drops,up_time,sixmonths_percent,p10_adTime,q1_adTime,median_adTime,q3_adTime,p90_adTime,p10_pfx_medianVis,q1_pfx_medianVis,median_pfx_medianVis,q3_pfx_medianVis,p90_pfx_medianVis,highMedVis_percent,lowMedVis_percent,highMaxVis_percent,lowMaxVis_percent,q1_adTime_highMaxVis,median_adTime_highMaxVis,q3_adTime_highMaxVis,q1_adTime_lowMaxVis,median_adTime_lowMaxVis,q3_adTime_lowMaxVis,q1_adTime_highMedVis,median_adTime_highMedVis,q3_adTime_highMedVis,q1_adTime_lowMedVis,median_adTime_lowMedVis,q3_adTime_lowMedVis,median_unique_pfx,rir_count,frac_unassigned_add,frac_unassigned_pref,top_rir_add,top_rir_pref,gini_rir_add,gini_rir_pref,frac_moas_add,frac_moas_pref,std_moas_len,var_moas_len,range_moas_len,p1_moas_len,p99_moas_len,class
5617,0,1.0,0.7116022099,2.0,28.0,205.0,205.0,205.0,0.002423952138,0.002423952138,0.09125475285,0.1022727273,0.1037037037,0.6944751381,0.02375690608,0.6966850829,0.01270718232,204.0,205.0,205.0,1.0,2.0,4.0,204.0,205.0,205.0,2.0,4.0,8.0,0.04309392265,3,0.9906832298,0.9906077348,0.998647735,0.9987915408,0.01376346056,0.0124804702,0.009316770186,0.008287292818,964.0833851,929456.7733,3729,0.0,3399.02,0
5615,2045,1.0,0.07210031348,1.0,1.0,1.0,1.0,1.2,0.002557544757,0.002557544757,0.002557544757,0.002557544757,0.008219178082,0.065830721,0.0,0.065830721,0.0,250.0,379.0,930.0,0.0,0.0,0.0,250.0,379.0,930.0,0.0,0.0,0.0,0.02507836991,1,1.0,1.0,1.0,1.0,0.03968067174,0.0363228094,0.0,0.0,0.0,0.0,0,0.0,0.0,0
12859,0,1.0,0.4725490196,1.0,2.0,13.0,1078.0,2075.3,0.001524390244,0.001524390244,0.005765768014,0.8681682743,0.9047802584,0.3529411765,0.01568627451,0.5176470588,0.005882352941,25.0,867.5,1850.25,1.5,2.0,5.0,15.75,391.5,1839.0,6.5,14.0,29.5,0.1392156863,2,0.9268929504,0.9274509804,0.995,0.9959839357,0.06390967021,0.05343333308,0.05221932115,0.03921568627,138.0617525,19061.0475,474,0.0,471.91,0
2914,0,1.0,0.3827648115,1.0,2.0,35.0,556.0,1980.8,0.002386634845,0.002386634845,0.007575866274,0.8594317251,0.8814409585,0.4578096948,0.05098743268,0.471454219,0.03231597846,235.0,763.0,1835.0,1.0,1.0,1.0,239.0,766.0,1859.0,1.0,2.0,14.0,0.1421903052,5,0.9667812142,0.9687612208,0.5253012048,0.5307984791,0.4717198611,0.4688071102,0.264604811,0.2507183908,273.3035267,74694.81773,3624,0.0,1125.05,0
4181,0,1.0,0.8561887801,9.0,268.0,1405.0,1563.0,1860.0,0.002564102564,0.002564102564,0.8366470334,0.8423076923,0.8541894343,0.8098842386,0.006233303651,0.8112199466,0.004452359751,1070.0,1562.0,1563.0,1.0,1.0,2.5,1071.0,1562.0,1563.0,1.0,2.0,3.0,0.1389136242,2,0.9995017439,0.999554764,0.9994850669,0.9995305164,0.009251901159,0.008531080618,0.02989536622,0.0267141585,13.26284493,175.9030556,71,0.0,52.71,0
6752,0,1.0,0.6307692308,2.0,6.25,541.5,3008.75,3693.3,0.002267984747,0.002267984747,0.8475108409,0.8586433316,0.8682067244,0.5923076923,0.007692307692,0.5923076923,0.007692307692,703.0,2905.0,3333.0,1.0,1.0,1.0,703.0,2905.0,3333.0,1.0,1.0,1.0,0.3538461538,2,1.0,1.0,0.9879518072,0.9914529915,0.1276015169,0.09800076661,0.04545454545,0.03076923077,68.33373984,4669.5,153,1.14,153.0,0
8052,440,1.0,0.962962963,1859.8,2581.0,2758.0,2824.5,3123.8,0.8424952377,0.8424952377,0.848806366,0.8491883933,0.8564134667,0.962962963,0.0,0.962962963,0.0,2584.25,2784.0,2831.25,0.0,0.0,0.0,2584.25,2784.0,2831.25,0.0,0.0,0.0,0.9259259259,1,1.0,1.0,1.0,1.0,0.2508110198,0.2508110198,0.07407407407,0.07407407407,0.0,0.0,0,7.0,7.0,0
53096,2,0.9994609164,0.1205787781,1.0,1.0,4.0,22.0,111.4,0.001544895129,0.001544895129,0.02097237368,0.1602671119,0.9307194614,0.6028938907,0.01125401929,0.6286173633,0.009646302251,1.0,18.0,23.0,2.0,2.0,2.75,1.0,18.0,22.0,2.0,2.0,3.5,0.03215434084,1,1.0,1.0,1.0,1.0,0.3153815403,0.1870345026,0.04956896552,0.06270096463,58.06051163,3371.023011,214,0.0,210.2,0
263018,0,1.0,0.6086956522,2.0,5.0,586.0,1377.0,1630.0,0.001570850681,0.001570850681,0.211088905,0.8769230769,0.9114273789,0.6086956522,0.0,0.6231884058,0.0,648.0,1307.0,1411.0,0.0,0.0,0.0,659.25,1315.0,1411.5,0.0,0.0,0.0,0.1739130435,1,1.0,1.0,1.0,1.0,0.3053661657,0.1939212744,0.4390243902,0.4202898551,204.6223632,41870.31153,662,15.0,672.52,0
8315,0,1.0,0.3636363636,2.0,10.0,62.0,237.0,752.0,0.001589070455,0.001589070455,0.003616636528,0.003710575139,0.8831647345,0.2266139657,0.002635046113,0.3267457181,0.001317523057,80.0,270.0,1007.0,2.0,2.0,2.0,69.5,513.0,1315.0,5.25,8.5,11.75,0.03689064559,3,0.9454545455,0.9420289855,0.9813953488,0.984962406,0.08699766958,0.07334323254,0.07878787879,0.07378129117,270.9608417,73419.77774,1028,0.0,832.2,0
29422,0,1.0,0.3488372093,1.0,2.0,5.0,860.0,2892.1,0.001510574018,0.001510574018,0.003046953047,0.8482615894,0.8759484153,0.3720930233,0.0,0.3779069767,0.0,799.0,2134.0,2973.0,0.0,0.0,0.0,777.25,2134.0,2973.0,0.0,0.0,0.0,0.1918604651,2,0.9105691057,0.9302325581,0.9855072464,0.9879518072,0.1464932433,0.1276015169,0.08943089431,0.06395348837,528.7592838,279586.3802,1848,0.0,1671.9,0
14361,0,1.0,0.8941774492,105.0,485.0,485.0,485.0,485.0,0.001960784314,0.001960784314,0.002631578947,0.002631578947,0.002631578947,0.03951016636,0.0311922366,0.03951016636,0.003696857671,224.0,1653.0,3498.0,1.0,3.5,5.75,224.0,1653.0,3498.0,105.0,174.0,519.0,0.02264325323,5,0.9768211921,0.9773567468,0.4005876592,0.396509937,0.5514963698,0.5540603682,0.002838221381,0.002772643253,162.3850662,26368.90972,596,0.0,547.16,0
15699,0,1.0,0.4050632911,1.0,1.25,5.0,594.5,2598.7,0.001510574018,0.001510574018,0.005310150376,0.8560055154,0.8953555689,0.2911392405,0.03164556962,0.3607594937,0.01265822785,203.0,1746.0,2662.0,1.25,1.5,1.75,735.0,2191.5,3567.0,2.0,2.0,2.0,0.1708860759,1,0.8965517241,0.9113924051,1.0,1.0,0.1038478801,0.09470242601,0.02586206897,0.01898734177,0.9428090416,0.8888888889,2,0.04,2.0,0
13343,1197,1.0,0.8,1.0,2006.0,2512.0,2513.0,2513.0,0.001576925669,0.001576925669,0.842938237,0.8497652212,0.8523328523,0.8,0.0,0.8,0.0,2512.0,2512.5,2513.0,0.0,0.0,0.0,2512.0,2512.5,2513.0,0.0,0.0,0.0,0.8,1,1.0,1.0,1.0,1.0,0.4124032899,0.3947340481,0.0,0.0,0.0,0.0,0,0.0,0.0,0
38794,0,1.0,0.6442687747,2.0,8.0,1159.0,3120.0,3709.0,0.001594896332,0.001594896332,0.9298701299,0.9501278772,0.9577952076,0.6245059289,0.00395256917,0.6403162055,0.00395256917,1263.5,2457.0,3420.75,1.0,1.0,1.0,1241.0,2550.0,3514.75,1.0,1.0,1.0,0.4466403162,2,0.9796954315,0.9841897233,0.9707602339,0.9765258216,0.1099299509,0.09267905645,0.1065989848,0.08300395257,736.7514865,542802.7528,2700,0.0,2632.0,0
12779,0,1.0,0.4444444444,1.0,3.0,60.0,837.0,2574.6,0.001597448166,0.001597448166,0.02152641879,0.8866666667,0.9101515258,0.4358974359,0.03418803419,0.4358974359,0.02564102564,289.0,994.0,2518.5,1.0,1.0,1.0,289.0,994.0,2518.5,1.0,1.0,3.0,0.1965811966,2,0.9611650485,0.9658119658,0.9638554217,0.9677419355,0.1604425983,0.1475423342,0.04854368932,0.04273504274,1321.436431,1746194.24,2710,5.72,2715.0,0
11955,319,0.9140161725,0.5459183673,1.0,2.0,163.0,857.0,2392.0,0.001345904772,0.001345904772,0.005563551387,0.8443444853,0.8552372604,0.4642857143,0.1785714286,0.4948979592,0.1785714286,93.0,923.0,2392.0,74.5,219.0,220.0,220.5,1243.0,2392.0,74.5,219.0,220.0,0.2244897959,1,1.0,1.0,1.0,1.0,0.08411627534,0.07673831293,0.02247191011,0.02040816327,8.093207028,65.5,19,0.0,18.46,0
25,0,1.0,0.5416666667,2.0,5.0,8.0,2805.0,3709.0,0.001328021248,0.001328021248,0.007527221196,0.8615054519,0.873851888,0.4166666667,0.25,0.4375,0.25,883.0,3317.0,3709.0,5.0,5.0,5.0,1597.0,3513.0,3709.0,5.0,5.0,5.0,0.3125,4,0.9756097561,0.9791666667,0.6486486486,0.675,0.4541351201,0.4382187402,0.4146341463,0.3541666667,8.724146184,76.11072664,20,0.0,20.0,0
4538,0,1.0,0.5047826087,86.0,152.0,152.0,3460.0,3557.0,0.00815771961,0.00815771961,0.01347708895,0.04882659258,0.06920102286,0.887173913,0.002391304348,0.9260869565,0.001304347826,152.0,209.0,3516.0,1.0,2.0,68.0,152.0,152.0,3530.0,1.0,8.0,122.0,0.3940217391,2,0.9997583763,0.9997101449,0.9985168095,0.9987909726,0.007380870049,0.006172395289,0.8712145619,0.8074637681,243.2330251,59162.30448,3729,1.0,1632.0,0
12956,0,1.0,0.2995951417,1.0,2.0,17.0,486.75,2762.0,0.002392344498,0.002392344498,0.003322259136,0.8490054563,0.8635197001,0.2914979757,0.004048582996,0.2955465587,0.002024291498,822.0,2080.0,3278.0,2.0,2.0,2.0,822.0,2109.0,3278.25,399.5,797.0,1194.5,0.1761133603,3,0.9934497817,0.991902834,0.6575,0.6462264151,0.3953437839,0.401906967,0.5021834061,0.4787018256,353.5794176,125018.4045,1985,0.0,1581.05,0
2381,0,1.0,0.6637168142,1.0,8.0,477.0,2324.0,3709.8,0.001529051988,0.001529051988,0.9523884486,0.9641943734,0.9656992084,0.7345132743,0.02654867257,0.7345132743,0.02654867257,321.0,1233.0,3709.0,1.0,1.0,1.0,321.0,1233.0,3709.0,1.0,1.0,1.0,0.3274336283,2,1.0,1.0,0.987012987,0.9882352941,0.1350108545,0.1253239686,0.5376344086,0.4424778761,178.6050436,31899.7616,1080,0.49,754.15,0
24940,0,1.0,0.4636363636,1.0,2.0,10.0,1143.75,2548.0,0.001550387597,0.001550387597,0.003586373069,0.8947368421,0.9086962738,0.4454545455,0.09393939394,0.4636363636,0.05757575758,365.0,1271.0,2390.0,2.0,3.0,7.0,472.5,1330.0,2407.0,3.0,7.0,9.5,0.1757575758,4,0.8260869565,0.8393939394,0.9860465116,0.987654321,0.07991797397,0.07238600649,0.152173913,0.1303030303,182.0226779,33132.25527,1196,0.0,799.1,0
262983,12,1.0,0.5459940653,1.0,2.0,114.0,1931.0,2363.4,0.001525786632,0.001525786632,0.01558712213,0.225477707,0.9001519781,0.4629080119,0.0237388724,0.5489614243,0.0237388724,1367.0,1913.0,2084.0,1.0,2.0,2.0,1342.0,1916.5,2147.25,1.0,2.0,2.0,0.2314540059,1,0.9947643979,0.9970326409,1.0,1.0,0.07920771215,0.04734779918,0.1518324607,0.1216617211,389.8130106,151954.1832,1482,0.0,1482.0,0
28130,0,1.0,0.6979865772,1.8,42.0,2587.0,2880.0,3023.0,0.001602564103,0.001602564103,0.8706666667,0.8741886856,0.8794085822,0.6979865772,0.05369127517,0.7181208054,0.0,2587.0,2588.0,2881.0,0.0,0.0,0.0,2587.0,2588.0,2881.0,42.0,42.0,42.0,0.6577181208,1,0.9879518072,0.9932885906,1.0,1.0,0.1310321606,0.08077377454,0.265060241,0.2080536913,546.6440572,298819.7253,1787,0.0,1738.7,0
14041,0,1.0,0.6511627907,2.0,4.0,203.0,1815.5,3709.0,0.001562268498,0.001562268498,0.06517690875,0.8527663971,0.8826294131,0.5813953488,0.0,0.5813953488,0.0,603.0,1564.0,3709.0,0.0,0.0,0.0,603.0,1564.0,3709.0,0.0,0.0,0.0,0.2790697674,1,1.0,1.0,1.0,1.0,0.2388867009,0.2183914089,0.1052631579,0.09302325581,15.32155345,234.75,36,0.0,34.98,0
3267,0,1.0,0.4389312977,11.0,44.0,76.0,203.0,540.0,0.001207001043,0.001207001043,0.001245330012,0.001266624954,0.8657166751,0.1463104326,0.7709923664,0.1564885496,0.6870229008,141.0,661.0,769.0,44.0,60.0,160.0,155.5,683.0,769.0,44.0,71.0,168.5,0.03180661578,2,0.9904371585,0.989821883,0.9925261584,0.9929676512,0.03660455287,0.03478951245,0.05054644809,0.04840764331,343.0333333,117671.8677,1374,0.0,1276.69,0
3266,1815,0.6512027491,0.09090909091,1.0,2.0,17.0,80.0,148.0,0.002557544757,0.002557544757,0.8578680203,0.8793962236,0.9043927649,0.674571805,0.001317523057,0.8076416337,0.001317523057,5.0,19.0,98.0,1.0,1.0,1.0,7.0,18.0,94.5,1.0,1.0,1.0,0.006587615283,5,0.9391069012,0.9380764163,0.4351978172,0.436,0.5469714484,0.5482069991,0.07171853857,0.069828722,47.45182864,2251.676041,195,0.0,192.92,1
7342,0,1.0,0.6487119438,1.0,2.0,1191.0,1804.5,2211.6,0.001577310574,0.001577310574,0.854127814,0.8982038514,0.9064368026,0.6393442623,0.002341920375,0.6393442623,0.002341920375,1216.0,1558.0,2016.0,1.0,1.0,1.0,1216.0,1558.0,2016.0,1.0,1.0,1.0,0.2529274005,3,0.9949874687,0.9953161593,0.7777777778,0.773006135,0.3142049137,0.3167378236,0.06015037594,0.05620608899,17.45226625,304.5815972,44,0.0,44.0,0
50957,0,1.0,0.3428571429,1.0,3.0,38.0,3709.0,3709.6,0.001602564103,0.001602564103,0.003831417625,0.9341114257,0.9358195336,0.3428571429,0.0,0.3428571429,0.0,3709.0,3709.0,3710.0,0.0,0.0,0.0,3709.0,3709.0,3710.0,0.0,0.0,0.0,0.3428571429,1,1.0,1.0,1.0,1.0,0.2388867009,0.223147687,0.3928571429,0.3142857143,16.38634788,268.5123967,57,1.0,52.3,0
5400,0,1.0,0.6141975309,2.0,12.75,389.0,1712.25,3709.0,0.00159783033,0.00159783033,0.8503912713,0.8661878198,0.884171168,0.6790123457,0.01851851852,0.6975308642,0.01851851852,368.25,1366.5,2393.75,1.0,1.0,1.0,382.25,1368.0,2430.75,1.0,1.0,1.0,0.2808641975,4,0.7647058824,0.7901234568,0.847107438,0.8550185874,0.2479695829,0.2370539777,0.1323529412,0.1111111111,470.3998521,221276.0208,2705,0.0,2063.1,0
16094,0,1.0,0.8214285714,86.9,410.0,1253.0,1817.25,2582.5,0.8693441275,0.8693441275,0.9154366648,0.9471063021,0.9512218747,1.0,0.0,1.0,0.0,410.0,1253.0,1817.25,0.0,0.0,0.0,410.0,1253.0,1817.25,0.0,0.0,0.0,0.2857142857,1,1.0,1.0,1.0,1.0,0.2713733853,0.2333763054,0.3636363636,0.2857142857,512.1093481,262255.9844,1214,0.14,1214.0,0
3549,0,1.0,0.7475840828,21.0,126.0,259.0,473.0,535.4,0.002503132832,0.002503132832,0.003929273084,0.005050505051,0.07397959184,0.1141785882,0.08166134756,0.1373669293,0.03700314683,91.5,559.0,1385.0,49.0,113.0,215.0,74.0,444.0,1243.0,72.0,186.0,237.0,0.0499252349,5,0.9880293824,0.987814404,0.6872885266,0.6802345247,0.3867980797,0.3909529926,0.2219552009,0.2252427184,756.654648,572526.2563,3569,0.0,3218.0,0
766,0,1.0,0.5048543689,1.0,4.0,30.0,3709.0,3710.0,0.001602564103,0.001602564103,0.005742258133,0.8821093833,0.888486878,0.4466019417,0.009708737864,0.4563106796,0.009708737864,2775.5,3709.0,3710.0,1.0,1.0,1.0,3087.0,3709.0,3710.0,1.0,1.0,1.0,0.3689320388,2,0.3950617284,0.3786407767,0.9863013699,0.989010989,0.1404967978,0.1189917883,0.01234567901,0.009708737864,0.0,0.0,0,15.0,15.0,0
12637,0,1.0,0.3740458015,1.0,2.0,6.0,1059.5,2334.3,0.001510574018,0.001510574018,0.001672240803,0.8756393987,0.9010807237,0.3893129771,0.04198473282,0.3893129771,0.03816793893,761.75,1424.0,2342.75,2.0,2.0,2.0,761.75,1424.0,2342.75,2.0,2.0,2.0,0.213740458,2,0.9520958084,0.9618320611,0.9784946237,0.9824561404,0.1330644034,0.1139568112,0.07784431138,0.04961832061,693.5467971,481007.1598,2573,0.0,2345.24,0
1241,0,1.0,0.2734026746,1.0,1.0,2.0,25.0,2985.4,0.001564945227,0.001564945227,0.007672634271,0.01715686275,0.8846950976,0.1812778603,0.01931649331,0.1812778603,0.01931649331,845.5,3083.0,3707.75,1.0,1.0,2.0,845.5,3083.0,3707.75,1.0,1.0,2.0,0.1203566122,2,0.972972973,0.9777117385,0.9818181818,0.9842829077,0.06663132376,0.05660232407,0.02123552124,0.01634472511,354.9735877,126006.2479,1249,0.0,1141.6,0
11556,0,1.0,0.4922839506,1.0,2.0,69.0,920.5,1571.0,0.001529051988,0.001529051988,0.8473400556,0.8617082499,0.8858800774,0.5354938272,0.02469135802,0.5740740741,0.01388888889,121.0,712.5,1371.5,1.0,1.0,1.0,119.0,635.0,1379.5,1.0,2.0,996.0,0.09722222222,2,0.989010989,0.9922839506,0.9821428571,0.9860465116,0.06947358069,0.05692378212,0.01758241758,0.01234567901,874.2720454,764351.6094,2384,0.0,2336.47,0
16010,0,1.0,0.9703292727,663.0,756.0,756.0,756.0,756.0,0.001317523057,0.001317523057,0.001317523057,0.001317523057,0.001326259947,0.02074538656,0.9722590761,0.02581112049,0.9112290435,30.0,749.5,1543.75,756.0,756.0,756.0,18.0,242.5,1761.0,756.0,756.0,756.0,0.005427572066,3,0.999876467,0.9998793873,0.9992112528,0.9992305719,0.005022184036,0.004913054344,0.008029647931,0.01049330599,445.8408597,198774.0721,1318,0.0,1318.0,0
22258,0,1.0,0.6693227092,2.0,3.0,1273.0,3381.0,3526.0,0.001523237198,0.001523237198,0.002570694087,0.003838785735,0.8826086957,0.2071713147,0.07171314741,0.219123506,0.00796812749,720.5,1337.0,1454.0,69.25,136.5,203.75,799.5,1406.5,1454.0,605.0,1559.0,1813.5,0.3944223108,1,1.0,1.0,1.0,1.0,0.07442949958,0.07442949958,0.07171314741,0.07171314741,378.6433589,143370.7932,1183,0.0,1137.1,0
36733,4,0.9989218329,0.9012345679,93.3,508.0,1165.5,1893.75,2984.0,0.002259555138,0.002259555138,0.003460207612,0.004155124654,0.01327140597,0.1790123457,0.06172839506,0.2469135802,0.03703703704,509.5,947.0,1609.75,246.5,248.0,248.0,714.0,1176.0,2097.0,246.5,248.0,1433.75,0.3395061728,2,0.9932432432,0.9938271605,0.9913043478,0.9921875,0.09932864911,0.09133332438,0.01351351351,0.01234567901,600.5,360600.25,1201,15.01,1191.99,0
202746,1205,0.8994614004,0.34375,3.0,7.75,64.0,231.0,258.0,0.001592360725,0.001592360725,0.8948717949,0.899482533,0.9014528193,0.7708333333,0.01041666667,0.7916666667,0.01041666667,34.75,122.5,252.0,1.0,1.0,1.0,34.25,140.5,252.0,1.0,1.0,1.0,0.0625,4,0.9642857143,0.96875,0.6388888889,0.6315789474,0.4781905586,0.485942626,0.380952381,0.3333333333,48.43128992,2345.589844,265,3.0,210.34,1
36351,0,1.0,0.384782973,1.0,2.0,11.0,655.0,2198.2,0.001591090904,0.001591090904,0.01552393273,0.9035812672,0.9187029543,0.4042232278,0.02832244009,0.4114295291,0.02295961119,256.0,989.0,2168.0,1.0,1.0,2.0,281.75,1004.5,2186.5,1.0,2.0,3.0,0.1649907826,5,0.6525131555,0.6723646724,0.4988325196,0.4813851081,0.4361945106,0.4359974131,0.06659408456,0.06267806268,567.3404868,321875.2279,3000,0.0,1848.97,0
6461,0,1.0,0.6340677055,3.0,13.0,690.0,844.0,1707.0,0.001628664495,0.001628664495,0.6636250602,0.874005305,0.9157088123,0.6410531972,0.008060182697,0.6609349812,0.003761418592,455.25,796.0,1188.75,3.0,6.0,8.5,459.0,796.0,1153.0,6.0,10.0,60.5,0.1536808168,5,0.9864940912,0.9865663622,0.8256,0.8204334365,0.2701724518,0.2746068541,0.2689926843,0.2575268817,432.8224164,187335.2442,3511,0.0,1996.0,0
14135,0,1.0,0.6404494382,2.0,6.0,137.0,2142.0,3709.2,0.001594414229,0.001594414229,0.8571428571,0.8704321812,0.8827275299,0.5730337079,0.01123595506,0.5730337079,0.01123595506,687.0,1619.0,3709.0,5.0,5.0,5.0,687.0,1619.0,3709.0,5.0,5.0,5.0,0.2808988764,3,1.0,1.0,0.9310344828,0.9459459459,0.2321937577,0.1957328797,0.109375,0.07865168539,58.14724448,3381.102041,167,0.06,157.04,0
29632,0,1.0,0.3095994914,2.0,2.0,2.0,205.0,580.6,0.0016614078,0.0016614078,0.004291845494,0.004291845494,0.06482163966,0.1557533376,0.05657978385,0.2682771774,0.04831532104,6.0,394.0,888.75,2.0,2.0,2.0,6.0,6.0,395.0,2.0,2.0,2.0,0.01780038144,4,0.9813023856,0.9809281627,0.5851528384,0.6081632653,0.3491415125,0.3422554853,0.2823984526,0.284806103,365.3002456,133444.2695,3176,0.47,2535.49,1
43541,0,1.0,0.5042735043,2.0,9.0,194.0,843.0,2186.8,0.001549569618,0.001549569618,0.01985111663,0.860279289,0.8737913486,0.4358974359,0.008547008547,0.5641025641,0.008547008547,120.0,714.5,965.0,2.0,2.0,2.0,414.5,915.0,1983.5,2.0,2.0,2.0,0.1367521368,3,0.9805825243,0.9829059829,0.9761904762,0.9772727273,0.1461585274,0.1411464436,0.08737864078,0.07692307692,116.5540197,13584.83951,382,0.0,354.96,0
7018,0,1.0,0.5079234564,1.0,2.0,30.0,523.0,2104.3,0.002352941176,0.002352941176,0.4352967917,0.8526315789,0.8645651304,0.5170429063,0.0470174914,0.5272835999,0.02773209747,116.0,511.0,1432.25,2.0,3.0,5.0,135.0,523.0,1457.0,2.0,4.0,8.0,0.1347735087,5,0.984978343,0.9874420691,0.8335876407,0.860326087,0.2527474512,0.2242097992,0.1915030873,0.1557150333,235.0951007,55269.70636,3507,0.0,1235.66,0
7016,0,1.0,0.3940379404,1.0,2.0,9.0,1233.0,1689.2,0.001510574018,0.001510574018,0.002577319588,0.8202699421,0.8893251647,0.2715447154,0.03631436314,0.2742547425,0.0027100271,875.0,1370.0,1455.0,1.0,1.0,2.0,881.0,1370.0,1455.0,603.0,1170.0,1735.5,0.1008130081,3,0.9977863863,0.9978319783,0.9852941176,0.9862637363,0.06550921908,0.06196996971,0.03320420587,0.03306233062,469.0161001,219976.1021,1340,0.0,1340.0,0
7015,0,1.0,0.3356504469,1.0,1.0,4.0,914.0,1452.0,0.001510574018,0.001510574018,0.0016,0.8124094956,0.8890488613,0.269612711,0.01713008937,0.2708540218,0.004716981132,792.0,1187.0,1452.0,2.0,2.0,224.5,800.0,1191.5,1452.0,166.0,604.0,1506.0,0.07174776564,4,0.9994918699,0.9995034757,0.9896551724,0.9901315789,0.04706924315,0.04525329191,0.04776422764,0.04716981132,503.6787527,253692.2859,3659,0.0,1707.05,0
19782,0,1.0,0.6658653846,2.0,10.0,721.0,1750.0,3219.0,0.001480385711,0.001480385711,0.003669724771,0.005394478036,0.2390373481,0.2307692308,0.1129807692,0.2836538462,0.06730769231,10.25,280.0,724.0,1.0,2.0,3.0,12.5,280.0,724.0,2.0,3.0,7.5,0.3052884615,2,0.9973474801,0.9975961538,0.9966101695,0.996763754,0.04645607237,0.04470280051,0.04774535809,0.04819277108,1105.306079,1221701.528,3729,0.0,3729.0,0
20001,0,1.0,0.4116972477,1.0,2.0,61.0,257.75,3099.0,0.002392348605,0.002392348605,0.072319202,0.09335219236,0.8553921569,0.5143348624,0.01949541284,0.5344036697,0.01376146789,131.25,235.0,1489.25,1.0,1.5,3.25,129.0,233.0,1694.0,1.0,3.0,220.0,0.1358944954,2,1.0,1.0,0.9987654321,0.999106345,0.01977733232,0.01496299556,0.02489331437,0.02008032129,773.6658172,598558.7967,3042,0.0,3038.6,0
8560,0,1.0,0.5287356322,1.0,4.0,86.0,774.0,3365.0,0.001582278481,0.001582278481,0.8684863524,0.8957781428,0.8993377483,0.5593869732,0.01915708812,0.5747126437,0.007662835249,237.5,611.0,2880.0,6.0,11.0,16.0,266.25,669.5,2880.75,3.0,18.0,21.0,0.1877394636,2,0.9953703704,0.9961685824,0.8736263736,0.8669950739,0.2088241358,0.2103148108,0.2314814815,0.1915708812,1112.101468,1236769.676,2708,0.0,2707.51,0
1273,0,1.0,0.3868766404,1.0,2.0,5.0,839.0,2132.0,0.002392344498,0.002392344498,0.002512562814,0.8508997429,0.8686868687,0.3805774278,0.02467191601,0.3847769029,0.02152230971,535.0,1141.0,2134.0,1.0,1.0,1.0,571.0,1145.0,2146.0,1.0,1.0,1.0,0.1580052493,5,0.9302963776,0.9291338583,0.7209976798,0.7225013959,0.3759109295,0.37320593,0.07958287596,0.07615546218,514.1159467,264315.2067,3164,0.0,2610.92,0
8426,0,1.0,0.4913793103,1.0,3.0,51.0,1505.5,3552.2,0.001510574018,0.001510574018,0.003717472119,0.8801145853,0.8911048173,0.3862068966,0.0775862069,0.3982758621,0.05,902.0,2065.0,3565.0,475.0,612.0,1119.0,910.0,2065.0,3707.5,555.0,1117.0,1417.0,0.2413793103,4,0.9020501139,0.9172413793,0.9847560976,0.9847328244,0.06890386337,0.06429091244,0.1662870159,0.1275862069,404.7558012,163827.2586,1912,0.0,1500.28,0
20940,0,1.0,0.7517065486,2.0,22.0,830.0,1563.0,2433.0,0.001572327044,0.001572327044,0.8480913946,0.8728179551,0.9051490515,0.7283774661,0.02677968645,0.7514064961,0.01987847873,606.0,1178.0,1858.0,1.0,1.0,4.0,649.0,1197.0,1891.75,1.0,2.0,4.0,0.2546320606,5,0.9961360124,0.9963993699,0.8208886324,0.8213355558,0.2585962183,0.2564194107,0.2216211575,0.1972391027,517.2974372,267596.6385,3108,0.0,2499.52,0
263444,0,1.0,0.09426229508,1.0,1.0,4.0,20.25,57.2,0.001323402418,0.001323402418,0.006128939363,0.03441846411,0.5025864996,0.2418032787,0.1352459016,0.2950819672,0.1352459016,4.0,17.0,395.75,1.0,1.0,1.0,4.0,17.0,1488.5,1.0,1.0,1.0,0.05327868852,4,1.0,1.0,0.8139534884,0.8279569892,0.280107931,0.2665114684,0.4541284404,0.4385245902,129.3422782,16729.42493,777,0.0,776.64,0
37100,0,1.0,0.140625,1.0,1.0,2.0,8.0,328.8,0.001672240803,0.001672240803,0.002512562814,0.003629776021,0.881231104,0.1875,0.0,0.1875,0.0,3.0,198.5,2586.25,0.0,0.0,0.0,3.0,198.5,2586.25,0.0,0.0,0.0,0.0625,3,0.9700598802,0.9739583333,0.9788732394,0.9806451613,0.1095530575,0.1022999035,0.1976047904,0.1727748691,241.6854044,58411.83471,1326,0.0,1072.24,0
20214,0,1.0,0.5114416476,1.0,2.0,233.5,1459.0,3520.0,0.001529051988,0.001529051988,0.002577319588,0.3714953271,0.8891966759,0.2780320366,0.04919908467,0.2871853547,0.004576659039,740.5,1277.0,1455.0,1.0,1.0,1.0,740.5,1334.0,1455.0,604.0,1516.0,1951.5,0.1979405034,2,1.0,1.0,0.9964788732,0.9964912281,0.04794120412,0.04780198033,0.05074971165,0.05034324943,379.0372537,143669.2397,1175,0.0,1175.0,0
